City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ribeira grande,38.5167,-28.7,66.6,88,75,21.99,PT,1685710753
1,keren,15.7778,38.4581,86.68,31,82,9.26,ER,1685710754
2,adamstown,-25.066,-130.1015,75.09,87,97,22.77,PN,1685710754
3,bethel,41.3712,-73.414,79.45,68,0,0.0,US,1685710754
4,motygino,58.1831,94.7592,70.61,58,88,4.7,RU,1685710754
5,port-aux-francais,-49.35,70.2167,42.1,85,47,41.29,TF,1685710755
6,petropavlovsk-kamchatsky,53.0452,158.6483,37.99,100,100,4.47,RU,1685710755
7,puerto natales,-51.7236,-72.4875,37.85,87,100,4.61,CL,1685710514
8,nanao,37.05,136.9667,68.2,98,88,7.05,JP,1685710755
9,kodiak,57.79,-152.4072,45.91,81,100,3.44,US,1685710755
10,shenjiamen,29.9576,122.298,69.04,87,30,2.19,CN,1685710756
11,remire-montjoly,4.9167,-52.2667,84.24,74,75,4.61,GF,1685710756
12,port mathurin,-19.6833,63.4167,76.15,62,0,22.55,MU,1685710756
13,grytviken,-54.2811,-36.5092,40.66,87,100,3.47,GS,1685710756
14,saint-pierre,-21.3393,55.4781,76.68,69,75,24.16,RE,1685710757
15,nantucket,41.2835,-70.0995,72.14,100,20,0.0,US,1685710757
16,kapa'a,22.0752,-159.319,75.52,90,100,9.22,US,1685710757
17,ushuaia,-54.8,-68.3,44.26,81,100,12.66,AR,1685710647
18,pelabuhanratu,-6.9875,106.5514,80.13,88,74,6.44,ID,1685710758
19,vorgashor,67.5833,63.95,58.96,54,68,17.16,RU,1685710758
20,georgetown,5.4112,100.3354,87.73,78,40,3.44,MY,1685710707
21,invercargill,-46.4,168.35,46.36,78,100,17.49,NZ,1685710760
22,blackmans bay,-43.0167,147.3167,46.53,87,100,4.14,AU,1685710761
23,freetown,8.484,-13.2299,82.11,78,75,4.61,SL,1685710761
24,iqaluit,63.7506,-68.5145,29.93,80,75,16.11,CA,1685710761
25,daru,-9.0763,143.2092,77.79,89,100,17.0,PG,1685710761
26,necochea,-38.5473,-58.7368,59.95,82,99,15.05,AR,1685710761
27,waitangi,-43.9535,-176.5597,50.83,87,100,1.99,NZ,1685710762
28,plastun,44.7561,136.2939,49.77,86,100,3.53,RU,1685710762
29,tiksi,71.6872,128.8694,43.47,77,23,6.04,RU,1685710762
30,wailua homesteads,22.0669,-159.378,74.19,91,100,9.22,US,1685710763
31,fort st. john,56.2499,-120.8529,44.49,57,20,4.61,CA,1685710763
32,acapulco de juarez,16.8634,-99.8901,81.16,73,0,3.8,MX,1685710506
33,bredasdorp,-34.5322,20.0403,68.23,63,100,4.63,ZA,1685710763
34,port nelson,23.6333,-74.8333,77.86,80,100,6.53,BS,1685710764
35,rauma,61.1272,21.5113,50.04,58,54,21.32,FI,1685710758
36,punta arenas,-53.15,-70.9167,41.02,93,75,3.44,CL,1685710742
37,tolanaro,-25.0319,46.9987,78.87,57,20,21.85,MG,1685710764
38,al qusayr,34.5091,36.5798,90.07,22,98,3.4,SY,1685710765
39,minas de marcona,-15.2119,-75.1103,58.08,76,11,8.25,PE,1685710765
40,qaqortoq,60.7167,-46.0333,37.78,98,100,4.85,GL,1685710765
41,lebu,-37.6167,-73.65,52.57,89,13,6.87,CL,1685710765
42,westport,41.1415,-73.3579,78.84,68,0,1.01,US,1685710749
43,puerto ayora,-0.7393,-90.3518,76.55,93,98,5.93,EC,1685710766
44,kargasok,59.0556,80.8572,82.74,38,100,6.91,RU,1685710766
45,itoman,26.1247,127.6694,77.4,94,75,19.57,JP,1685710767
46,itamaraca,-7.7478,-34.8256,84.25,66,65,11.43,BR,1685710767
47,albany,42.6001,-73.9662,75.79,62,1,1.01,US,1685710767
48,west island,-12.1568,96.8225,82.38,78,75,20.71,CC,1685710767
49,yaren,-0.5472,166.916,84.79,74,14,13.11,NR,1685710767
50,dunda,-8.1167,34.25,86.14,28,10,2.62,TZ,1685710722
51,onguday,50.75,86.15,65.07,54,21,3.71,RU,1685710768
52,oltinko'l,40.8011,72.1634,92.35,13,72,4.52,UZ,1685710768
53,port lincoln,-34.7333,135.8667,62.49,58,12,10.47,AU,1685710768
54,gamba,-2.65,10.0,81.05,73,92,10.78,GA,1685710769
55,ilulissat,69.2167,-51.1,30.85,95,100,9.04,GL,1685710769
56,bangassou,4.7413,22.8184,94.55,35,99,2.86,CF,1685710769
57,vila velha,-20.3297,-40.2925,75.15,75,20,15.01,BR,1685710769
58,novyy urengoy,66.0833,76.6333,61.74,59,1,19.77,RU,1685710770
59,fortuna,40.5982,-124.1573,52.14,96,100,3.44,US,1685710770
60,margaret river,-33.95,115.0667,56.5,61,94,7.72,AU,1685710770
61,pagar alam,-4.0167,103.2667,72.16,98,97,1.19,ID,1685710770
62,ambodifotatra,-16.9833,49.85,78.03,67,20,7.96,MG,1685710771
63,nar'yan-mar,67.6713,53.087,58.57,56,95,9.64,RU,1685710771
64,la peca,-5.6111,-78.435,67.95,88,98,0.76,PE,1685710771
65,saipan,15.1355,145.701,83.1,100,40,14.97,MP,1685710771
66,suva,-18.1416,178.4415,74.68,94,75,4.61,FJ,1685710542
67,bambari,5.768,20.6757,92.48,37,100,7.56,CF,1685710772
68,tofol,5.3248,163.0078,83.55,77,100,10.0,FM,1685710772
69,fale old settlement,-9.3852,-171.2468,82.81,77,99,5.21,TK,1685710772
70,onchan,54.1733,-4.4532,56.52,62,20,8.05,IM,1685710772
71,longyearbyen,78.2186,15.6401,35.44,51,0,5.75,SJ,1685710773
72,misratah,32.3754,15.0925,75.85,60,4,12.33,LY,1685710773
73,laojunmiao,39.8333,97.7333,65.52,28,99,12.57,CN,1685710773
74,crucecita,-28.95,-58.9833,68.61,71,92,12.53,AR,1685710773
75,yellowknife,62.456,-114.3525,48.72,66,40,0.0,CA,1685710773
76,tidaholm,58.1804,13.9582,56.26,30,6,7.96,SE,1685710774
77,turkmenbasy,40.0222,52.9552,88.57,27,0,13.8,TM,1685710774
78,kalmunai,7.4167,81.8167,85.78,75,100,11.27,LK,1685710774
79,lompoc,34.6391,-120.4579,56.01,84,100,3.44,US,1685710743
80,kapuskasing,49.4169,-82.4331,57.29,58,75,3.44,CA,1685710731
81,totness,5.8833,-56.3167,81.95,74,0,5.5,SR,1685710774
82,kurchatov,51.6601,35.6521,81.01,56,78,12.48,RU,1685710658
83,kununurra,-15.7667,128.7333,67.98,73,12,9.22,AU,1685710545
84,farah,32.5,62.5,96.69,8,0,29.71,AF,1685710775
85,papao,-17.75,-149.55,69.48,69,26,8.1,PF,1685710775
86,ribeira brava,32.65,-17.0667,76.71,79,80,6.87,PT,1685710775
87,castillos,-34.1667,-53.8333,62.73,81,13,6.17,UY,1685710776
88,hawaiian paradise park,19.5933,-154.9731,70.03,98,100,3.44,US,1685710776
89,constantia,44.1833,28.65,83.08,55,7,13.76,RO,1685710776
90,ravar,31.2656,56.8055,97.2,11,0,15.19,IR,1685710776
91,kermanshah,34.3142,47.065,85.1,10,75,21.85,IR,1685710776
92,cheremushki,52.8356,91.3944,65.55,53,6,2.71,RU,1685710733
93,papatowai,-46.5619,169.4708,47.62,81,100,18.79,NZ,1685710777
94,dunedin,-45.8742,170.5036,46.8,70,100,8.01,NZ,1685710777
95,nguigmi,14.2495,13.1092,98.67,33,100,11.41,NE,1685710777
96,demidov,55.2706,31.515,48.45,86,100,11.86,RU,1685710777
97,anadyr,64.75,177.4833,34.3,59,0,4.47,RU,1685710777
98,san agustin de valle fertil,-30.6335,-67.4682,61.09,58,0,3.65,AR,1685710778
99,quepos,9.4236,-84.1652,79.97,79,100,1.36,CR,1685710778
100,edinburgh of the seven seas,-37.0676,-12.3116,55.45,60,97,12.62,SH,1685710778
101,talnakh,69.4865,88.3972,48.67,97,100,13.4,RU,1685710779
102,badger,64.8,-147.5333,40.51,92,100,10.36,US,1685710779
103,sosnogorsk,63.6023,53.8817,68.09,41,26,6.8,RU,1685710779
104,kailua-kona,19.6406,-155.9956,76.96,86,20,3.0,US,1685710623
105,katsuura,35.1333,140.3,74.05,92,100,34.52,JP,1685710779
106,avarua,-21.2078,-159.775,62.65,100,99,1.14,CK,1685710779
107,college,64.8569,-147.8028,40.59,92,100,10.36,US,1685710714
108,port elizabeth,-33.918,25.5701,74.1,46,0,13.8,ZA,1685710780
109,manoharpur,27.3,75.95,93.7,30,69,14.05,IN,1685710780
110,lorengau,-2.0226,147.2712,78.26,89,100,7.34,PG,1685710780
111,luderitz,-26.6481,15.1594,57.79,75,94,15.7,NA,1685710780
112,kingston,17.997,-76.7936,79.75,98,20,2.3,JM,1685710018
113,morehead city,34.7229,-76.726,69.85,92,100,11.5,US,1685710781
114,nemuro,43.3236,145.575,50.14,99,100,16.91,JP,1685710781
115,isafjordur,66.0755,-23.124,57.24,58,75,17.27,IS,1685710781
116,olonkinbyen,70.9221,-8.7187,32.38,93,100,25.84,SJ,1685710781
117,coronel suarez,-37.4547,-61.9334,59.76,85,100,5.41,AR,1685710781
118,vandalia,39.8906,-84.1988,76.44,59,20,5.75,US,1685710782
119,kirikkale,39.8333,33.75,69.46,40,100,5.39,TR,1685710782
120,sandnessjoen,66.0217,12.6316,46.92,73,75,8.05,NO,1685710783
121,preobrazheniye,42.9019,133.9064,52.14,97,100,2.46,RU,1685710783
122,charters towers,-20.1,146.2667,62.02,76,0,9.19,AU,1685710783
123,trail,49.0998,-117.7022,53.98,63,65,2.19,CA,1685710783
124,sao tome,0.3365,6.7273,81.72,80,100,12.86,ST,1685710784
125,princeville,45.7668,-61.2985,61.75,72,40,11.5,CA,1685710784
126,kembe,4.6228,21.8865,81.66,66,100,1.32,CF,1685710784
127,kayes,14.0,-11.0,100.54,20,100,9.17,ML,1685710784
128,san patricio,28.017,-97.5169,80.91,79,18,6.78,US,1685710785
129,udachny,66.4167,112.4,66.45,27,100,16.67,RU,1685710785
130,sisimiut,66.9395,-53.6735,31.06,73,34,7.92,GL,1685710785
131,coahuayana de hidalgo,18.7,-103.6583,73.35,71,0,2.3,MX,1685710785
132,hermanus,-34.4187,19.2345,66.79,54,100,15.79,ZA,1685710785
133,aral,40.5156,81.2636,82.92,11,100,13.94,CN,1685710785
134,campbellsville,37.3434,-85.3419,73.18,58,5,1.01,US,1685710786
135,tsumeb,-19.2333,17.7167,85.17,18,0,11.01,NA,1685710786
136,hithadhoo,-0.6,73.0833,82.99,75,100,8.81,MV,1685710786
137,korla,41.7597,86.1469,80.83,15,100,8.37,CN,1685710786
138,minab,27.1467,57.0801,96.46,34,1,12.06,IR,1685710786
139,atafu village,-8.5421,-172.5159,83.19,73,83,4.43,TK,1685710787
140,afaahiti,-17.75,-149.2833,67.87,68,6,10.16,PF,1685710787
141,grande prairie,55.1667,-118.8027,48.38,66,0,5.75,CA,1685710548
142,gambela,8.25,34.5833,92.48,40,81,5.21,ET,1685710787
143,ust-nera,64.5667,143.2,54.97,75,95,6.17,RU,1685710787
144,fisterra,42.9049,-9.2629,73.02,87,36,6.24,ES,1685710787
145,kapit,2.0167,112.9333,77.13,96,100,1.97,MY,1685710788
146,ust'-ilimsk,58.0006,102.6619,62.8,57,100,3.02,RU,1685710788
147,gunnison,38.7,-107.0673,33.58,83,43,0.16,US,1685710788
148,stockelsdorf,53.8905,10.6258,68.32,38,0,16.11,DE,1685710788
149,trevelin,-43.0858,-71.4639,40.48,96,73,5.44,AR,1685710788
150,winslow,35.0242,-110.6974,57.38,41,0,3.44,US,1685710788
151,kourou,5.1552,-52.6478,84.25,75,7,6.26,GF,1685710789
152,tsiombe,-25.3,45.4833,83.7,32,0,5.08,MG,1685710789
153,fort bragg,35.139,-79.006,69.82,90,100,8.05,US,1685710722
154,thunder bay,48.4001,-89.3168,58.98,94,20,2.3,CA,1685710726
155,hasaki,35.7333,140.8333,75.6,92,100,35.86,JP,1685710733
156,sao felix do xingu,-6.6447,-51.995,83.16,62,11,2.93,BR,1685710789
157,tsengel,49.4783,100.8894,46.26,85,56,3.76,MN,1685710790
158,sao joao da barra,-21.6403,-41.0511,73.49,67,2,13.49,BR,1685710608
159,east london,-33.0153,27.9116,74.34,49,0,4.61,ZA,1685710790
160,east grand forks,47.93,-97.0245,72.09,80,75,10.36,US,1685710622
161,mumbwa,-14.9783,27.0619,85.44,19,2,7.02,ZM,1685710790
162,kapoeta,4.7717,33.5903,96.53,24,10,12.91,SS,1685710790
163,keflavik,64.0049,-22.5624,50.43,87,75,12.66,IS,1685710791
164,tura,25.5198,90.2201,82.26,37,0,4.56,IN,1685710791
165,barra de santo antonio,-9.4047,-35.5072,79.88,69,18,7.81,BR,1685710791
166,senanga,-16.1167,23.2667,91.89,16,5,4.38,ZM,1685710791
167,vilhena,-12.7406,-60.1458,70.02,100,75,9.22,BR,1685710662
168,maputo,-25.9653,32.5892,78.22,56,20,7.0,MZ,1685710791
169,enewetak,11.3474,162.3373,81.88,81,79,21.16,MH,1685710792
170,sabang,5.8933,95.3214,83.64,79,100,17.63,ID,1685710792
171,holualoa,19.6228,-155.9522,73.24,87,20,3.0,US,1685710752
172,uturoa,-16.7333,-151.4333,76.37,63,39,7.29,PF,1685710792
173,lihue,21.9789,-159.3672,72.64,90,34,9.33,US,1685710792
174,puerto aysen,-45.4,-72.7,42.73,96,100,4.63,CL,1685710793
175,tokar,18.4254,37.729,98.89,32,4,14.94,SD,1685710793
176,klyuchi,52.2667,79.1667,82.53,24,22,8.81,RU,1685710793
177,long beach,33.767,-118.1892,62.69,86,100,8.05,US,1685710516
178,moranbah,-22.0016,148.0466,61.21,86,0,10.25,AU,1685710793
179,kloulklubed,7.0419,134.2556,84.38,75,46,8.37,PW,1685710793
180,porto novo,6.4965,2.6036,86.54,65,100,11.23,BJ,1685710794
181,susuman,62.7833,148.1667,50.49,54,99,3.27,RU,1685710794
182,koulikoro,14.0,-7.75,103.14,22,100,12.62,ML,1685710794
183,say,13.1007,2.3689,103.35,28,100,11.27,NE,1685710794
184,zhosaly,45.4878,64.0781,93.51,8,100,17.72,KZ,1685710794
185,al hindiyah,32.5433,44.2225,101.95,11,100,14.88,IQ,1685710795
186,prachuap khiri khan,12.2167,99.75,87.69,70,69,9.91,TH,1685710601
187,rosa zarate,0.3333,-79.4667,75.06,89,100,2.66,EC,1685710795
188,whitehorse,60.7161,-135.0538,40.01,64,20,6.91,CA,1685710795
189,nouadhibou,20.931,-17.0347,75.18,69,20,14.97,MR,1685710795
190,hilo,19.7297,-155.09,70.61,97,100,3.44,US,1685710795
191,darwin,-12.4611,130.8418,73.38,88,0,0.0,AU,1685710507
192,la'ie,21.6477,-157.9253,75.16,81,92,12.26,US,1685710619
193,labytnangi,66.6572,66.4183,64.8,44,19,19.3,RU,1685710796
194,ar ruways,24.1103,52.7306,93.78,36,2,10.04,AE,1685710796
195,callao,-12.0667,-77.15,71.89,73,100,4.61,PE,1685710796
196,mananara,-16.1667,49.7667,73.67,88,32,6.82,MG,1685710797
197,paka,4.6374,103.4368,82.33,83,96,0.0,MY,1685710797
198,aasiaat,68.7098,-52.8699,31.1,84,81,14.94,GL,1685710797
199,hamilton,39.1834,-84.5333,75.2,59,0,5.75,US,1685710530
200,labrador city,52.9463,-66.9114,40.91,70,75,11.5,CA,1685710797
201,sitka,57.0531,-135.33,47.19,92,100,4.65,US,1685710797
202,hafar al-batin,28.4328,45.9708,106.38,11,0,14.97,SA,1685710798
203,ji'an,27.1172,114.9793,80.44,81,41,5.21,CN,1685710798
204,santa cruz,-17.8,-63.1667,69.85,88,75,14.97,BO,1685710704
205,primorsko-akhtarsk,46.0497,38.1747,71.35,65,0,7.83,RU,1685710798
206,kidal,18.4411,1.4078,105.85,8,13,14.74,ML,1685710798
207,polyarnyy,69.1989,33.4478,39.58,62,100,14.7,RU,1685710799
208,carauari,-4.8828,-66.8958,73.42,99,99,1.86,BR,1685710799
209,carnarvon,-24.8667,113.6333,68.29,61,0,21.36,AU,1685710799
210,hilton head island,32.2163,-80.7526,75.99,88,0,8.05,US,1685710799
211,solwezi,-12.1688,26.3894,81.84,19,9,6.22,ZM,1685710799
212,choibalsan,48.0667,114.5,58.87,37,98,9.48,MN,1685710799
213,olyokminsk,60.3736,120.4264,59.31,49,70,3.31,RU,1685710800
214,howrah,22.5892,88.3103,91.4,55,75,13.8,IN,1685710800
215,colonia,50.9333,6.95,71.13,43,0,9.22,DE,1685710784
216,i-n-salah,27.1935,2.4607,101.55,9,0,9.24,DZ,1685710804
217,redcliff,-19.0333,29.7833,81.43,20,77,3.69,ZW,1685710806
218,heunghae,36.1125,129.3522,63.91,82,100,2.08,KR,1685710813
219,bac lieu,9.285,105.7244,84.6,71,100,10.47,VN,1685710816
220,ulu tiram,1.6,103.8167,85.86,89,20,3.44,MY,1685710816
221,anrochte,51.5667,8.3333,65.64,54,98,9.66,DE,1685710817
222,north ward,-19.2454,146.8075,73.31,73,100,10.36,AU,1685710818
223,nova sintra,14.8667,-24.7167,68.07,80,14,21.47,CV,1685710820
224,uyuni,-20.4597,-66.825,37.67,30,0,1.83,BO,1685710822
225,murud,18.3258,72.965,85.35,78,0,11.3,IN,1685710823
226,port augusta,-32.5,137.7667,61.3,39,5,4.52,AU,1685710833
227,sechura,-5.5569,-80.8222,73.17,84,79,7.76,PE,1685710835
228,letlhakeng,-24.0944,25.0298,80.71,15,0,10.49,BW,1685710836
229,pisco,-13.7,-76.2167,63.01,94,11,4.61,PE,1685710836
230,gadzhiyevo,69.2551,33.3362,38.91,67,100,13.78,RU,1685710837
231,martinopolis,-22.1458,-51.1708,63.72,71,0,9.17,BR,1685710685
232,veinticinco de mayo,-35.4323,-60.1727,65.98,91,100,5.01,AR,1685710838
233,koh kong,11.6175,102.9806,85.39,73,5,4.32,KH,1685710840
234,haiku-pauwela,20.9219,-156.3051,74.05,83,0,10.36,US,1685710840
235,santa elena de uairen,4.6167,-61.1333,75.15,71,18,4.16,VE,1685710840
236,pangoa,-12.1167,-73.0,71.56,74,13,1.86,PE,1685710841
237,thompson,55.7435,-97.8558,57.36,77,100,3.44,CA,1685710841
238,dompierre-sur-mer,46.1882,-1.0635,82.31,42,0,13.8,FR,1685710841
239,yokadouma,3.5167,15.05,86.29,53,100,1.86,CM,1685710842
240,lata,40.1629,-8.3327,81.48,49,8,7.25,PT,1685710842
241,pama,11.2497,0.7075,95.68,38,100,10.42,BF,1685710842
242,codrington,-38.2667,141.9667,50.2,82,100,5.68,AU,1685710843
243,vadso,70.0744,29.7487,42.96,56,75,5.75,NO,1685710843
244,st. john's,47.5649,-52.7093,49.78,97,100,10.36,CA,1685710827
245,bridgewater,44.3835,-64.5155,67.68,82,56,3.44,CA,1685710844
246,utrik,11.2278,169.8474,81.7,79,100,13.49,MH,1685710844
247,cam ranh,11.9214,109.1591,87.76,74,20,2.3,VN,1685710844
248,asasa,7.1,39.2,67.33,65,98,2.39,ET,1685710844
249,revda,56.801,59.9303,77.54,54,89,8.9,RU,1685710845
250,kisangani,0.5167,25.2,92.97,40,88,2.68,CD,1685710845
251,iskateley,67.6803,53.1512,57.87,58,100,9.19,RU,1685710845
252,gobabis,-22.45,18.9667,82.62,13,0,19.93,NA,1685710846
253,newcastle,-32.9272,151.7765,63.72,97,96,0.0,AU,1685710678
254,portland,45.5234,-122.6762,49.06,88,0,1.99,US,1685710761
255,tilisarao,-32.7329,-65.2911,61.84,80,14,12.68,AR,1685710846
256,sola,-13.8833,167.55,81.07,79,93,15.95,VU,1685710846
257,el granada,37.5027,-122.4694,54.14,86,75,3.44,US,1685710847
258,jamestown,42.097,-79.2353,75.02,58,0,3.44,US,1685710847
259,cockburn town,21.4612,-71.1419,79.52,84,100,11.21,TC,1685710847
260,hadibu,12.65,54.0333,88.47,69,100,5.48,YE,1685710847
261,pyapon,16.2833,95.6833,89.47,51,100,11.32,MM,1685710848
262,praia da vitoria,38.7333,-27.0667,71.85,73,40,10.36,PT,1685710848
263,namtsy,62.7161,129.6658,55.29,70,35,6.64,RU,1685710848
264,howard springs,-12.497,131.047,73.31,72,93,4.92,AU,1685710849
265,isla mujeres,21.2311,-86.731,73.17,83,4,5.88,MX,1685710849
266,novodvinsk,64.4165,40.8122,54.21,37,95,4.05,RU,1685710849
267,kattivakkam,13.2167,80.3167,93.29,82,14,12.19,IN,1685710849
268,abra pampa,-22.7205,-65.697,50.83,12,0,1.5,AR,1685710850
269,cocal,-28.6167,-49.35,67.32,67,0,3.15,BR,1685710850
270,wendell,35.781,-78.3697,70.48,91,100,8.72,US,1685710850
271,mount gambier,-37.8333,140.7667,50.14,87,100,4.43,AU,1685710850
272,ketchikan,55.3422,-131.6461,49.98,93,100,4.61,US,1685710777
273,alaghsas,17.0187,8.0168,107.78,11,14,13.78,NE,1685710851
274,sinop,41.7711,34.8709,59.59,81,6,18.41,TR,1685710852
275,al majaridah,19.1236,41.9111,100.13,32,6,12.15,SA,1685710852
276,bilibino,68.0546,166.4372,34.99,61,83,3.74,RU,1685710817
277,dourbali,11.8091,15.8632,105.3,21,97,3.85,TD,1685710853
278,semirom,31.4167,51.5667,79.92,6,0,9.51,IR,1685710853
279,gorontalo,0.5412,123.0595,77.27,97,9,1.19,ID,1685710853
280,balsta,59.5671,17.5278,58.28,24,97,5.97,SE,1685710854
281,la sarre,48.8002,-79.1996,66.06,54,12,7.9,CA,1685710854
282,ugoofaaru,5.6667,73.0,84.43,77,100,18.45,MV,1685710854
283,kongolo,-5.3833,27.0,94.5,29,93,4.85,CD,1685710854
284,san julian,21.0167,-102.1667,63.75,43,0,2.86,MX,1685710854
285,walvis bay,-22.9575,14.5053,60.1,87,58,6.82,NA,1685710855
